# Call-graph baseline (#252): one static call edge per line.
# Generated by scripts/CallGraph.cs. Do not edit by hand.
# Refresh: UPDATE_GOLDEN_FILES=true dotnet run scripts/CallGraph.cs
# E:<caller> | <callee> — dotted namespaced.Type.method/arity, ordinal-sorted.
# Gates: edge drift; cycles (graph/callgraph.allowlist.txt); fan-out ratchet;
#        components-must-not-call-the-emitter-hub layering.
# Unresolved call sites (delegates, virtuals, framework): measured in the
# header below so the blind spot is visible, never silently absent.
# stats: nodes=105 edges=120 call-sites=1048 unresolved=903
E:Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.IsSupported/(TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.TryMap/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitWriteRentals/(StringBuilder,TargetClassModel,string,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetNonNullableBufferType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitWriteRentals/(StringBuilder,TargetClassModel,string,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetWriteBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitWriteRentals/(StringBuilder,TargetClassModel,string,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.UsesWriteAllParts/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitWriteReturns/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetNonNullableBufferType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitWriteReturns/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetWriteBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitWriteReturns/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.IsReferenceTypeBuffer/(PropertyModel,bool)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitWriteReturns/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.UsesWriteAllParts/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetWriteBufferElementType/(PropertyModel) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.GetBufferElementType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.EmitArrayMaterialization/(StringBuilder,TargetClassModel,string,string,string,string,string,string) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.EmitObjectMaterialization/(StringBuilder,TargetClassModel,string,string,string,string,string)
E:Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.EmitArrayMaterialization/(StringBuilder,TargetClassModel,string,string,string,string,string,string) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.GetSingleFieldBufferElementType/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.EmitArrayMaterialization/(StringBuilder,TargetClassModel,string,string,string,string,string,string) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.IsSingleFieldBlittableStruct/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.EmitObjectMaterialization/(StringBuilder,TargetClassModel,string,string,string,string,string) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.GetReadExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.EmitPropertyAssignments/(StringBuilder,TargetClassModel,string,string,string,string,bool) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.GetWriteExpression/(PropertyModel,string,bool)
E:Parquet.SourceGenerator.Emitter.Components.SchemaComponent.EmitSchema/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.SchemaComponent.GetFieldCreationExpression/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Components.SchemaComponent.GetFieldCreationExpression/(PropertyModel) | Parquet.SourceGenerator.Emitter.Components.SchemaComponent.BoolLiteral/(bool)
E:Parquet.SourceGenerator.Emitter.Components.StringDeduplicatorComponent.EmitDeduplicatorDeclaration/(StringBuilder,TargetClassModel,string) | Parquet.SourceGenerator.Emitter.Components.StringDeduplicatorComponent.HasStringProperties/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.Components.StringDeduplicatorComponent.EmitStringDeduplicator/(StringBuilder,bool) | Parquet.SourceGenerator.Emitter.Components.StringDeduplicatorComponent.EmitRawStringColumnReader/(StringBuilder)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.BoolLiteral/(bool) | Parquet.SourceGenerator.Emitter.Components.SchemaComponent.BoolLiteral/(bool)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitReadArrayAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.EmitArrayMaterialization/(StringBuilder,TargetClassModel,string,string,string,string,string,string)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitReadArrayAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.StringDeduplicatorComponent.EmitDeduplicatorDeclaration/(StringBuilder,TargetClassModel,string)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitReadArrayAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.GetArrayCreationExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitReadArrayAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.GetColumnElementType/(PropertyModel)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitResolveSchemaField/(StringBuilder) | Parquet.SourceGenerator.Emitter.Components.SchemaComponent.EmitResolveSchemaField/(StringBuilder,bool)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitSchema/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.SchemaComponent.EmitSchema/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.StringDeduplicatorComponent.EmitStringDeduplicator/(StringBuilder,bool)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.StringDeduplicatorComponent.HasStringProperties/(TargetClassModel)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitApplyCompression/(StringBuilder)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitBuildFormatOptions/(StringBuilder)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitReadArrayAsync/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitReadAsync/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitResolveSchemaField/(StringBuilder)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitSchema/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitStaticFields/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitWriteAsync/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitWriteBatchedAsync/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitWriteRowGroupAsync/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitStaticFields/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.SchemaComponent.EmitStaticFields/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitWriteBatchedAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.BatchValidationComponent.EmitRowGroupSizeResolution/(StringBuilder,string)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitWriteRowGroupAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.EmitPropertyAssignments/(StringBuilder,TargetClassModel,string,string,string,string,bool)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitWriteRowGroupAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.GetSingleFieldBufferElementType/(TargetClassModel)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitWriteRowGroupAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.IsSingleFieldBlittableStruct/(TargetClassModel)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitWriteRowGroupAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.GetArrayCreationExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.GetArrayCreationExpression/(PropertyModel,string) | Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.GetColumnElementType/(PropertyModel)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.GetColumnElementType/(PropertyModel) | Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.IsReferenceTypeColumn/(PropertyModel)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.GetReadExpression/(PropertyModel,string) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.GetReadExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.GetWriteExpression/(PropertyModel,string) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.GetWriteExpression/(PropertyModel,string,bool)
E:Parquet.SourceGenerator.Legacy.ParquetLegacyIncrementalGenerator.Initialize/(IncrementalGeneratorInitializationContext) | Parquet.SourceGenerator.Legacy.Emitter.LegacyCodeEmitter.EmitSource/(TargetClassModel)
E:Parquet.SourceGenerator.Legacy.ParquetLegacyIncrementalGenerator.Initialize/(IncrementalGeneratorInitializationContext) | Parquet.SourceGenerator.Legacy.ParquetLegacyIncrementalGenerator.IsTargetSyntax/(SyntaxNode)
E:Parquet.SourceGenerator.Legacy.ParquetLegacyIncrementalGenerator.Initialize/(IncrementalGeneratorInitializationContext) | Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(GeneratorSyntaxContext,ParquetApiLevel)
E:Parquet.SourceGenerator.Models.EquatableArray.Equals/(EquatableArray<T>) | Parquet.SourceGenerator.Models.EquatableArray.AsSpan/()
E:Parquet.SourceGenerator.Models.EquatableArray.Equals/(object?) | Parquet.SourceGenerator.Models.EquatableArray.Equals/(EquatableArray<T>)
E:Parquet.SourceGenerator.Models.EquatableArray.GetEnumerator[IEnumerable]/() | Parquet.SourceGenerator.Models.EquatableArray.GetEnumerator/()
E:Parquet.SourceGenerator.Models.SortKeyEligibility.IsEligible/(PropertyModel,string) | Parquet.SourceGenerator.Models.SortKeyEligibility.IsStringLike/(PropertyModel)
E:Parquet.SourceGenerator.Models.SortKeyEligibility.IsEligible/(PropertyModel,string) | Parquet.SourceGenerator.Models.SortKeyEligibility.IsSystemDateTime/(string)
E:Parquet.SourceGenerator.Parser.TargetParser.BuildCompoundModel/(PropertyKind,ITypeSymbol,string,ITypeSymbol,string,int,bool,ParquetApiLevel,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool) | Parquet.SourceGenerator.Parser.TargetParser.BuildNestedElementModel/(ITypeSymbol,string,ParquetApiLevel,string,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool)
E:Parquet.SourceGenerator.Parser.TargetParser.BuildCompoundModel/(PropertyKind,ITypeSymbol,string,ITypeSymbol,string,int,bool,ParquetApiLevel,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool) | Parquet.SourceGenerator.Parser.TargetParser.CollectMembers/(INamedTypeSymbol,MemberScope,MemberSink)
E:Parquet.SourceGenerator.Parser.TargetParser.BuildCompoundModel/(PropertyKind,ITypeSymbol,string,ITypeSymbol,string,int,bool,ParquetApiLevel,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool) | Parquet.SourceGenerator.Parser.TargetParser.GetNestedQualifiedTypeName/(ITypeSymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.BuildCompoundModel/(PropertyKind,ITypeSymbol,string,ITypeSymbol,string,int,bool,ParquetApiLevel,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool) | Parquet.SourceGenerator.Parser.TargetParser.IsReachableFromGeneratedCode/(Accessibility)
E:Parquet.SourceGenerator.Parser.TargetParser.BuildNestedElementModel/(ITypeSymbol,string,ParquetApiLevel,string,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool) | Parquet.SourceGenerator.Parser.TargetParser.BuildCompoundModel/(PropertyKind,ITypeSymbol,string,ITypeSymbol,string,int,bool,ParquetApiLevel,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool)
E:Parquet.SourceGenerator.Parser.TargetParser.BuildNestedElementModel/(ITypeSymbol,string,ParquetApiLevel,string,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool) | Parquet.SourceGenerator.Parser.TargetParser.IsNullableColumn/(ITypeSymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.BuildNestedElementModel/(ITypeSymbol,string,ParquetApiLevel,string,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool) | Parquet.SourceGenerator.Parser.TargetParser.IsSupportedOnClassicApi/(ITypeSymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.BuildNestedElementModel/(ITypeSymbol,string,ParquetApiLevel,string,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool) | Parquet.SourceGenerator.Parser.TargetParser.TryClassifyCompound/(ITypeSymbol,PropertyKind)
E:Parquet.SourceGenerator.Parser.TargetParser.BuildNestedElementModel/(ITypeSymbol,string,ParquetApiLevel,string,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool) | Parquet.SourceGenerator.Parser.TargetParser.TryClassifyKind/(ITypeSymbol,ITypeSymbol,PropertyKind)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.BuildLeafModel/(ISymbol,ITypeSymbol,ITypeSymbol,PropertyKind,ColumnOptions,bool,int?,int?,string?)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.GetMemberType/(ISymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.HasAttribute/(ISymbol,string[],string[])
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.IsAssignable/(ISymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.IsSupportedOnClassicApi/(ITypeSymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.ReadColumnOptions/(ISymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.ReadDecimalOptions/(ISymbol,MemberScope,Location)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.ReadTimestampUnit/(ISymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.ReportIneligibleSortKey/(bool,PropertyModel,ISymbol,string,Location,List<DiagnosticInfo>)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.ReportNonPublicColumn/(ISymbol,MemberScope,Location)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.TryClassifyKind/(ITypeSymbol,ITypeSymbol,PropertyKind)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.TryCollectCompoundMember/(ISymbol,ITypeSymbol,ITypeSymbol,ColumnOptions,bool,Location,MemberScope,MemberSink)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.UnwrapNullable/(ITypeSymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMembers/(INamedTypeSymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMembers/(INamedTypeSymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.GetSerializableMembers/(INamedTypeSymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.FindAttribute/(ISymbol,string[],string[]) | Parquet.SourceGenerator.Parser.TargetParser.MatchesAttributeName/(INamedTypeSymbol?,string[],string[])
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(GeneratorSyntaxContext) | Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(GeneratorSyntaxContext,ParquetApiLevel)
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(GeneratorSyntaxContext,ParquetApiLevel) | Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(GeneratorSyntaxContext,ParquetApiLevel,CompoundKinds)
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(GeneratorSyntaxContext,ParquetApiLevel,CompoundKinds) | Parquet.SourceGenerator.Parser.TargetParser.GetTargetModelCore/(INamedTypeSymbol,TypeDeclarationSyntax?,ParquetApiLevel,CompoundKinds)
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(GeneratorSyntaxContext,ParquetApiLevel,bool) | Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(GeneratorSyntaxContext,ParquetApiLevel,CompoundKinds)
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(INamedTypeSymbol,ParquetApiLevel,CompoundKinds) | Parquet.SourceGenerator.Parser.TargetParser.GetTargetModelCore/(INamedTypeSymbol,TypeDeclarationSyntax?,ParquetApiLevel,CompoundKinds)
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(INamedTypeSymbol,ParquetApiLevel,bool) | Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(GeneratorSyntaxContext,ParquetApiLevel,CompoundKinds)
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModelCore/(INamedTypeSymbol,TypeDeclarationSyntax?,ParquetApiLevel,CompoundKinds) | Parquet.SourceGenerator.Parser.TargetParser.CollectMembers/(INamedTypeSymbol,MemberScope,MemberSink)
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModelCore/(INamedTypeSymbol,TypeDeclarationSyntax?,ParquetApiLevel,CompoundKinds) | Parquet.SourceGenerator.Parser.TargetParser.ComputeHasSingleInstanceField/(INamedTypeSymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModelCore/(INamedTypeSymbol,TypeDeclarationSyntax?,ParquetApiLevel,CompoundKinds) | Parquet.SourceGenerator.Parser.TargetParser.GetNestedQualifiedTypeName/(ITypeSymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModelCore/(INamedTypeSymbol,TypeDeclarationSyntax?,ParquetApiLevel,CompoundKinds) | Parquet.SourceGenerator.Parser.TargetParser.HasParameterlessConstructor/(INamedTypeSymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModelCore/(INamedTypeSymbol,TypeDeclarationSyntax?,ParquetApiLevel,CompoundKinds) | Parquet.SourceGenerator.Parser.TargetParser.ValidateTargetDeclaration/(INamedTypeSymbol,TypeDeclarationSyntax?,List<DiagnosticInfo>)
E:Parquet.SourceGenerator.Parser.TargetParser.HasAttribute/(ISymbol,string[],string[]) | Parquet.SourceGenerator.Parser.TargetParser.FindAttribute/(ISymbol,string[],string[])
E:Parquet.SourceGenerator.Parser.TargetParser.HasParameterlessConstructor/(INamedTypeSymbol) | Parquet.SourceGenerator.Parser.TargetParser.IsReachableFromGeneratedCode/(Accessibility)
E:Parquet.SourceGenerator.Parser.TargetParser.IsAssignable/(ISymbol) | Parquet.SourceGenerator.Parser.TargetParser.IsReachableFromGeneratedCode/(Accessibility)
E:Parquet.SourceGenerator.Parser.TargetParser.ReadColumnOptions/(ISymbol) | Parquet.SourceGenerator.Parser.TargetParser.FindAttribute/(ISymbol,string[],string[])
E:Parquet.SourceGenerator.Parser.TargetParser.ReadColumnOptions/(ISymbol) | Parquet.SourceGenerator.Parser.TargetParser.HasAttribute/(ISymbol,string[],string[])
E:Parquet.SourceGenerator.Parser.TargetParser.ReadDecimalOptions/(ISymbol,MemberScope,Location) | Parquet.SourceGenerator.Parser.TargetParser.FindAttribute/(ISymbol,string[],string[])
E:Parquet.SourceGenerator.Parser.TargetParser.ReadTimestampUnit/(ISymbol) | Parquet.SourceGenerator.Parser.TargetParser.FindAttribute/(ISymbol,string[],string[])
E:Parquet.SourceGenerator.Parser.TargetParser.ReportIneligibleSortKey/(bool,PropertyModel,ISymbol,string,Location,List<DiagnosticInfo>) | Parquet.SourceGenerator.Models.SortKeyEligibility.IsEligible/(PropertyModel,string)
E:Parquet.SourceGenerator.Parser.TargetParser.ReportNonPublicColumn/(ISymbol,MemberScope,Location) | Parquet.SourceGenerator.Parser.TargetParser.HasAttribute/(ISymbol,string[],string[])
