# Call-graph baseline (#252): one static call edge per line.
# Generated by scripts/CallGraph.cs. Do not edit by hand.
# Refresh: UPDATE_GOLDEN_FILES=true dotnet run scripts/CallGraph.cs
# E:<caller> | <callee> — dotted namespaced.Type.method/arity, ordinal-sorted.
# Gates: edge drift; cycles (graph/callgraph.allowlist.txt); fan-out ratchet;
#        components-must-not-call-the-emitter-hub layering.
# Unresolved call sites (delegates, virtuals, framework): measured in the
# header below so the blind spot is visible, never silently absent.
# stats: nodes=215 edges=362 call-sites=3304 unresolved=2870
E:Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.CanEmit/(TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.IsSupported/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitValidation/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitWriteRowGroup/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.TryMap/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitValidation/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.TryMap/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitWriteRowGroup/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitColumn/(StringBuilder,PropertyModel,int)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.BoolLiteral/(bool) | Parquet.SourceGenerator.Emitter.Components.SchemaComponent.BoolLiteral/(bool)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitArrayMaterializationFor/(StringBuilder,TargetClassModel,string,string,string,string,string,string) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.EmitArrayMaterialization/(StringBuilder,TargetClassModel,string,string,string,string,string,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitArrayMaterializationFor/(StringBuilder,TargetClassModel,string,string,string,string,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitArrayMaterialization/(StringBuilder,TargetClassModel,string,string,string,string,string,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitArrayMaterializationFor/(StringBuilder,TargetClassModel,string,string,string,string,string,string) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitPropertyAssignments/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.CodeEmitter.GetBranchlessNonNullExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitPropertyAssignments/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.CodeEmitter.GetWriteExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitPropertyAssignments/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.UsesWriteAllParts/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitPropertyAssignments/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitCompoundExtraction/(StringBuilder,LeafColumn,string,string,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitPropertyAssignments/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitListExtraction/(StringBuilder,LeafColumn,string,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitPropertyAssignments/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitPropertyAssignmentsIndexed/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.CodeEmitter.GetBranchlessNonNullExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitPropertyAssignmentsIndexed/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.CodeEmitter.GetWriteExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitPropertyAssignmentsIndexed/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.UsesWriteAllParts/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitPropertyAssignmentsIndexed/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitCompoundExtraction/(StringBuilder,LeafColumn,string,string,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitPropertyAssignmentsIndexed/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitListExtraction/(StringBuilder,LeafColumn,string,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitPropertyAssignmentsIndexed/(StringBuilder,TargetClassModel,string,string) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadArrayAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitResolveFieldLine/(LeafColumn,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadArrayAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadArrayAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EmitSelectionCheck/(StringBuilder,TargetClassModel,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadArrayAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EmitSelectionPass/(StringBuilder,TargetClassModel,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadArrayAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.SignatureSuffix/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitResolveFieldLine/(LeafColumn,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.GetSingleFieldBufferElementType/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.IsSingleFieldBlittableStruct/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitCompoundReconstruction/(StringBuilder,TargetClassModel,string,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EmitSelectionCheck/(StringBuilder,TargetClassModel,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EmitSelectionPass/(StringBuilder,TargetClassModel,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.SignatureSuffix/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadBufferSequentialArrayAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitResolveFieldLine/(LeafColumn,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadBufferSequentialArrayAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadMemoryOverloads/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadBufferSequentialArrayAsync/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadMemoryOverloads/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadParallelBufferAsync/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadMemoryOverloads/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.ForwardArgument/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadMemoryOverloads/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.SignatureSuffix/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadParallelAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitResolveFieldLine/(LeafColumn,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadParallelAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadParallelBufferAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadRowGroupsIntoAsync/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadParallelBufferAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.RowGroupLayoutComponent.EmitIndexedLayoutProbe/(StringBuilder,string,string,string,string,string,bool,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadParallelBufferAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.StringDeduplicatorComponent.HasStringProperties/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadPrunedRangeAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitResolveFieldLine/(LeafColumn,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadPrunedRangeAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitCompoundReconstruction/(StringBuilder,TargetClassModel,string,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadPrunedRangeAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadRowGroupsIntoAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadWithNullBypass/(StringBuilder,LeafColumn,string,string,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadRowGroupsIntoAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitResolveFieldLine/(LeafColumn,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadRowGroupsIntoAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.StringDeduplicatorComponent.HasStringProperties/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadRowGroupsIntoAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadStreamAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitResolveFieldLine/(LeafColumn,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadStreamAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitCompoundReconstruction/(StringBuilder,TargetClassModel,string,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadStreamAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadStreamAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.SignatureSuffix/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadWithNullBypass/(StringBuilder,LeafColumn,string,string,string) | Parquet.SourceGenerator.Emitter.CodeEmitter.GetReadPrimitiveCall/(PropertyModel,string,string,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitRentalsFor/(StringBuilder,TargetClassModel,string,string,string,bool) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitRentals/(StringBuilder,TargetClassModel,string,string,string,bool)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitRentalsFor/(StringBuilder,TargetClassModel,string,string,string,bool) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitResolveFieldLine/(LeafColumn,string) | Parquet.SourceGenerator.Emitter.CodeEmitter.SupportsMissingColumn/(LeafColumn)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitResolveSchemaField/(StringBuilder,bool) | Parquet.SourceGenerator.Emitter.Components.SchemaComponent.EmitResolveSchemaField/(StringBuilder,bool)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReturnsFor/(StringBuilder,TargetClassModel,string,string,bool) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitReturns/(StringBuilder,TargetClassModel,string,string,bool)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReturnsFor/(StringBuilder,TargetClassModel,string,string,bool) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitRowGroupSizeResolution/(StringBuilder) | Parquet.SourceGenerator.Emitter.Components.BatchValidationComponent.EmitRowGroupSizeResolution/(StringBuilder,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSchema/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.SchemaComponent.EmitSchema/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSchema/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.CompoundSchema.EmitSchema/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSchema/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitBuildFormatOptions/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadArrayAsync/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadAsync/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadMemoryOverloads/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadParallelAsync/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadPrunedRangeAsync/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitReadStreamAsync/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitResolveSchemaField/(StringBuilder,bool)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSchema/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitStaticFields/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitWriteAsync/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitWriteAsyncEnumerable/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitWriteBatchedAsync/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitWriteRowGroupAsync/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.ColumnBatchComponent.EmitBatchStruct/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.ColumnBatchComponent.Supports/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitBatchStruct/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.EmitWriters/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.Columnar.ColumnarBatchComponent.IsSupported/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.StringDeduplicatorComponent.HasStringProperties/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.Emit/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EmitAcceptRowGroup/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EmitMetadataStruct/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.IsEnabled/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.SortedRowGroupPruningComponent.EmitLookupOverloads/(StringBuilder,TargetClassModel,List<SortableColumn>)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.SortedRowGroupPruningComponent.EmitPruningHelpers/(StringBuilder)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel) | Parquet.SourceGenerator.Emitter.SortedRowGroupPruningComponent.SortableColumns/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitStaticFields/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.SchemaComponent.EmitStaticFields/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitStaticFields/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.CompoundSchema.EmitStaticFields/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitStaticFields/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitUnboundExtractionLoop/(StringBuilder,TargetClassModel,string,bool) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitUnboundPropertyAssignments/(StringBuilder,TargetClassModel,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitUnboundExtractionLoop/(StringBuilder,TargetClassModel,string,bool) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.UsesWriteAllParts/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitUnboundExtractionLoop/(StringBuilder,TargetClassModel,string,bool) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitUnboundPropertyAssignments/(StringBuilder,TargetClassModel,string) | Parquet.SourceGenerator.Emitter.CodeEmitter.GetBranchlessNonNullExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitUnboundPropertyAssignments/(StringBuilder,TargetClassModel,string) | Parquet.SourceGenerator.Emitter.CodeEmitter.GetWriteExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitUnboundPropertyAssignments/(StringBuilder,TargetClassModel,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.UsesWriteAllParts/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitUnboundPropertyAssignments/(StringBuilder,TargetClassModel,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitCompoundExtraction/(StringBuilder,LeafColumn,string,string,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitUnboundPropertyAssignments/(StringBuilder,TargetClassModel,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitListExtraction/(StringBuilder,LeafColumn,string,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitUnboundPropertyAssignments/(StringBuilder,TargetClassModel,string) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitWriteAsyncEnumerable/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitRowGroupSizeResolution/(StringBuilder)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitWriteBatchedAsync/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitRowGroupSizeResolution/(StringBuilder)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitWriteRentalsFor/(StringBuilder,TargetClassModel,string,string,string) | Parquet.SourceGenerator.Emitter.Components.BufferPoolComponent.EmitWriteRentals/(StringBuilder,TargetClassModel,string,string,string)
E:Parquet.SourceGenerator.Emitter.CodeEmitter.EmitWriteRentalsFor/(StringBuilder,TargetClassModel,string,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundBuffers.EmitWriteRentals/(StringBuilder,TargetClassModel,string,string,string)
